code,displayName,gradeLevel,section,capacity
1-RUBY,"Grade 1 RUBY",1,RUBY,60
1-DIAMOND,"Grade 1 DIAMOND",1,DIAMOND,60
1-EMERALD,"Grade 1 EMERALD",1,EMERALD,60
1-SAPPHIRE,"Grade 1 SAPPHIRE",1,SAPPHIRE,60
1-TOPAZ,"Grade 1 TOPAZ",1,TOPAZ,60
1-OPAL,"Grade 1 OPAL",1,OPAL,60
2-RUBY,"Grade 2 RUBY",2,RUBY,60
2-DIAMOND,"Grade 2 DIAMOND",2,DIAMOND,60
2-EMERALD,"Grade 2 EMERALD",2,EMERALD,60
2-SAPPHIRE,"Grade 2 SAPPHIRE",2,SAPPHIRE,60
2-TOPAZ,"Grade 2 TOPAZ",2,TOPAZ,60
2-OPAL,"Grade 2 OPAL",2,OPAL,60
3-RUBY,"Grade 3 RUBY",3,RUBY,60
3-DIAMOND,"Grade 3 DIAMOND",3,DIAMOND,60
3-EMERALD,"Grade 3 EMERALD",3,EMERALD,60
3-SAPPHIRE,"Grade 3 SAPPHIRE",3,SAPPHIRE,60
3-TOPAZ,"Grade 3 TOPAZ",3,TOPAZ,60
3-OPAL,"Grade 3 OPAL",3,OPAL,60
3-AMETHYST,"Grade 3 AMETHYST",3,AMETHYST,60
3-PEARL,"Grade 3 PEARL",3,PEARL,60
4-RUBY,"Grade 4 RUBY",4,RUBY,60
4-DIAMOND,"Grade 4 DIAMOND",4,DIAMOND,60
4-EMERALD,"Grade 4 EMERALD",4,EMERALD,60
4-SAPPHIRE,"Grade 4 SAPPHIRE",4,SAPPHIRE,60
4-TOPAZ,"Grade 4 TOPAZ",4,TOPAZ,60
4-OPAL,"Grade 4 OPAL",4,OPAL,60
4-AMETHYST,"Grade 4 AMETHYST",4,AMETHYST,60
4-PEARL,"Grade 4 PEARL",4,PEARL,60
5-RUBY,"Grade 5 RUBY",5,RUBY,60
5-DIAMOND,"Grade 5 DIAMOND",5,DIAMOND,60
5-EMERALD,"Grade 5 EMERALD",5,EMERALD,60
5-SAPPHIRE,"Grade 5 SAPPHIRE",5,SAPPHIRE,60
5-TOPAZ,"Grade 5 TOPAZ",5,TOPAZ,60
5-OPAL,"Grade 5 OPAL",5,OPAL,60
5-AMETHYST,"Grade 5 AMETHYST",5,AMETHYST,60
5-PEARL,"Grade 5 PEARL",5,PEARL,60
6-RUBY,"Grade 6 RUBY",6,RUBY,60
6-DIAMOND,"Grade 6 DIAMOND",6,DIAMOND,60
6-EMERALD,"Grade 6 EMERALD",6,EMERALD,60
6-SAPPHIRE,"Grade 6 SAPPHIRE",6,SAPPHIRE,60
6-TOPAZ,"Grade 6 TOPAZ",6,TOPAZ,60
6-OPAL,"Grade 6 OPAL",6,OPAL,60
6-AMETHYST,"Grade 6 AMETHYST",6,AMETHYST,60
6-PEARL,"Grade 6 PEARL",6,PEARL,60
6-JADE,"Grade 6 JADE",6,JADE,60
6-ONYX,"Grade 6 ONYX",6,ONYX,60
7-RUBY,"Grade 7 RUBY",7,RUBY,60
