building,floorNumber,floorName,room,type,capacity,labType
Academic Block A,0,Ground,1-RUBY-A,CLASSROOM,35,
Academic Block A,1,First,1-RUBY-B,CLASSROOM,35,
Academic Block A,2,Second,1-RUBY-C,CLASSROOM,35,
Academic Block B,0,Ground,1-DIAMOND-A,CLASSROOM,35,
Academic Block B,1,First,1-DIAMOND-B,CLASSROOM,35,
Academic Block B,2,Second,1-DIAMOND-C,CLASSROOM,35,
Academic Block A,0,Ground,1-EMERALD-A,CLASSROOM,35,
Academic Block A,1,First,1-EMERALD-B,CLASSROOM,35,
Academic Block A,2,Second,1-EMERALD-C,CLASSROOM,35,
Academic Block B,0,Ground,1-SAPPHIRE-A,CLASSROOM,35,
Academic Block B,1,First,1-SAPPHIRE-B,CLASSROOM,35,
Academic Block B,2,Second,1-SAPPHIRE-C,CLASSROOM,35,
Academic Block A,0,Ground,1-TOPAZ-A,CLASSROOM,35,
Academic Block A,1,First,1-TOPAZ-B,CLASSROOM,35,
Academic Block A,2,Second,1-TOPAZ-C,CLASSROOM,35,
Academic Block B,0,Ground,1-OPAL-A,CLASSROOM,35,
Academic Block B,1,First,1-OPAL-B,CLASSROOM,35,
Academic Block B,2,Second,1-OPAL-C,CLASSROOM,35,
Academic Block A,0,Ground,2-RUBY-A,CLASSROOM,35,
Academic Block A,1,First,2-RUBY-B,CLASSROOM,35,
Academic Block A,2,Second,2-RUBY-C,CLASSROOM,35,
Academic Block B,0,Ground,2-DIAMOND-A,CLASSROOM,35,
Academic Block B,1,First,2-DIAMOND-B,CLASSROOM,35,
Academic Block B,2,Second,2-DIAMOND-C,CLASSROOM,35,
Academic Block A,0,Ground,2-EMERALD-A,CLASSROOM,35,
Academic Block A,1,First,2-EMERALD-B,CLASSROOM,35,
Academic Block A,2,Second,2-EMERALD-C,CLASSROOM,35,
Academic Block B,0,Ground,2-SAPPHIRE-A,CLASSROOM,35,
Academic Block B,1,First,2-SAPPHIRE-B,CLASSROOM,35,
Academic Block B,2,Second,2-SAPPHIRE-C,CLASSROOM,35,
Academic Block A,0,Ground,2-TOPAZ-A,CLASSROOM,35,
Academic Block A,1,First,2-TOPAZ-B,CLASSROOM,35,
Academic Block A,2,Second,2-TOPAZ-C,CLASSROOM,35,
Academic Block B,0,Ground,2-OPAL-A,CLASSROOM,35,
Academic Block B,1,First,2-OPAL-B,CLASSROOM,35,
Academic Block B,2,Second,2-OPAL-C,CLASSROOM,35,
Academic Block A,0,Ground,3-RUBY-A,CLASSROOM,38,
Academic Block A,1,First,3-RUBY-B,CLASSROOM,38,
Academic Block A,2,Second,3-RUBY-C,CLASSROOM,38,
Academic Block B,0,Ground,3-DIAMOND-A,CLASSROOM,38,
Academic Block B,1,First,3-DIAMOND-B,CLASSROOM,38,
Academic Block B,2,Second,3-DIAMOND-C,CLASSROOM,38,
Academic Block A,0,Ground,3-EMERALD-A,CLASSROOM,38,
Academic Block A,1,First,3-EMERALD-B,CLASSROOM,38,
Academic Block A,2,Second,3-EMERALD-C,CLASSROOM,38,
Academic Block B,0,Ground,3-SAPPHIRE-A,CLASSROOM,38,
Academic Block B,1,First,3-SAPPHIRE-B,CLASSROOM,38,
Academic Block B,2,Second,3-SAPPHIRE-C,CLASSROOM,38,
Academic Block A,0,Ground,3-TOPAZ-A,CLASSROOM,38,
Academic Block A,1,First,3-TOPAZ-B,CLASSROOM,38,
Academic Block A,2,Second,3-TOPAZ-C,CLASSROOM,38,
Academic Block B,0,Ground,3-OPAL-A,CLASSROOM,38,
Academic Block B,1,First,3-OPAL-B,CLASSROOM,38,
Academic Block B,2,Second,3-OPAL-C,CLASSROOM,38,
Academic Block A,0,Ground,3-AMETHYST-A,CLASSROOM,38,
Academic Block A,1,First,3-AMETHYST-B,CLASSROOM,38,
Academic Block A,2,Second,3-AMETHYST-C,CLASSROOM,38,
Academic Block B,0,Ground,3-PEARL-A,CLASSROOM,38,
Academic Block B,1,First,3-PEARL-B,CLASSROOM,38,
Academic Block B,2,Second,3-PEARL-C,CLASSROOM,38,
Academic Block A,0,Ground,4-RUBY-A,CLASSROOM,38,
Academic Block A,1,First,4-RUBY-B,CLASSROOM,38,
Academic Block A,2,Second,4-RUBY-C,CLASSROOM,38,
Academic Block B,0,Ground,4-DIAMOND-A,CLASSROOM,38,
Academic Block B,1,First,4-DIAMOND-B,CLASSROOM,38,
Academic Block B,2,Second,4-DIAMOND-C,CLASSROOM,38,
Academic Block A,0,Ground,4-EMERALD-A,CLASSROOM,38,
Academic Block A,1,First,4-EMERALD-B,CLASSROOM,38,
Academic Block A,2,Second,4-EMERALD-C,CLASSROOM,38,
Academic Block B,0,Ground,4-SAPPHIRE-A,CLASSROOM,38,
Academic Block B,1,First,4-SAPPHIRE-B,CLASSROOM,38,
Academic Block B,2,Second,4-SAPPHIRE-C,CLASSROOM,38,
Academic Block A,0,Ground,4-TOPAZ-A,CLASSROOM,38,
Academic Block A,1,First,4-TOPAZ-B,CLASSROOM,38,
Academic Block A,2,Second,4-TOPAZ-C,CLASSROOM,38,
Academic Block B,0,Ground,4-OPAL-A,CLASSROOM,38,
Academic Block B,1,First,4-OPAL-B,CLASSROOM,38,
Academic Block B,2,Second,4-OPAL-C,CLASSROOM,38,
Academic Block A,0,Ground,4-AMETHYST-A,CLASSROOM,38,
Academic Block A,1,First,4-AMETHYST-B,CLASSROOM,38,
Academic Block A,2,Second,4-AMETHYST-C,CLASSROOM,38,
Academic Block B,0,Ground,4-PEARL-A,CLASSROOM,38,
Academic Block B,1,First,4-PEARL-B,CLASSROOM,38,
Academic Block B,2,Second,4-PEARL-C,CLASSROOM,38,
Academic Block A,0,Ground,5-RUBY-A,CLASSROOM,40,
Academic Block A,1,First,5-RUBY-B,CLASSROOM,40,
Academic Block A,2,Second,5-RUBY-C,CLASSROOM,40,
Academic Block B,0,Ground,5-DIAMOND-A,CLASSROOM,40,
Academic Block B,1,First,5-DIAMOND-B,CLASSROOM,40,
Academic Block B,2,Second,5-DIAMOND-C,CLASSROOM,40,
Academic Block A,0,Ground,5-EMERALD-A,CLASSROOM,40,
Academic Block A,1,First,5-EMERALD-B,CLASSROOM,40,
Academic Block A,2,Second,5-EMERALD-C,CLASSROOM,40,
Academic Block B,0,Ground,5-SAPPHIRE-A,CLASSROOM,40,
Academic Block B,1,First,5-SAPPHIRE-B,CLASSROOM,40,
Academic Block B,2,Second,5-SAPPHIRE-C,CLASSROOM,40,
Academic Block A,0,Ground,5-TOPAZ-A,CLASSROOM,40,
Academic Block A,1,First,5-TOPAZ-B,CLASSROOM,40,
Academic Block A,2,Second,5-TOPAZ-C,CLASSROOM,40,
Academic Block B,0,Ground,5-OPAL-A,CLASSROOM,40,
Academic Block B,1,First,5-OPAL-B,CLASSROOM,40,
Academic Block B,2,Second,5-OPAL-C,CLASSROOM,40,
Academic Block A,0,Ground,5-AMETHYST-A,CLASSROOM,40,
Academic Block A,1,First,5-AMETHYST-B,CLASSROOM,40,
Academic Block A,2,Second,5-AMETHYST-C,CLASSROOM,40,
Academic Block B,0,Ground,5-PEARL-A,CLASSROOM,40,
Academic Block B,1,First,5-PEARL-B,CLASSROOM,40,
Academic Block B,2,Second,5-PEARL-C,CLASSROOM,40,
Academic Block A,0,Ground,6-RUBY-A,CLASSROOM,42,
Academic Block A,1,First,6-RUBY-B,CLASSROOM,42,
Academic Block A,2,Second,6-RUBY-C,CLASSROOM,42,
Academic Block B,0,Ground,6-DIAMOND-A,CLASSROOM,42,
Academic Block B,1,First,6-DIAMOND-B,CLASSROOM,42,
Academic Block B,2,Second,6-DIAMOND-C,CLASSROOM,42,
Academic Block A,0,Ground,6-EMERALD-A,CLASSROOM,42,
Academic Block A,1,First,6-EMERALD-B,CLASSROOM,42,
Academic Block A,2,Second,6-EMERALD-C,CLASSROOM,42,
Academic Block B,0,Ground,6-SAPPHIRE-A,CLASSROOM,42,
